FIPS,,Age-Adjusted Death Rate,,,
0,,46,,,
21193,,125.6,,,
21197,,125.3,,,
2185,,124.9,,,
21189,,118.5,,,
12125,,113.5,,,
21147,,111.1,,,
21131,,110.3,,,
21159,,109.1,,,
21165,,106,,,
21109,,104.6,,,
5111,,103.5,,,
47139,,103.3,,,
21071,,98.7,,,
21045,,98.5,,,
29123,,98.5,,,
29133,,97.2,,,
21051,,96.5,,,
2180,,96.1,,,
21133,,96.1,,,
21235,,95.6,,,
21095,,95.3,,,
54045,,95.1,,,
47151,,94.9,,,
21183,,94.6,,,
21023,,92.7,,,
21115,,92.5,,,
29035,,92.3,,,
21223,,91.9,,,
5107,,90.8,,,
21129,,90.8,,,
29155,,90.5,,,
21099,,90.2,,,
21181,,89.6,,,
21103,,89.3,,,
21203,,89.2,,,
48461,,89.1,,,
47005,,89,,,
21075,,88.9,,,
47095,,88.9,,,
21033,,88,,,
21085,,87.9,,,
29223,,87.9,,,
28089,,87.4,,,
13239,,87.2,,,
21163,,87,,,
47013,,86.8,,,
21161,,86.6,,,
47153,,86.6,,,
54047,,86.6,,,
21119,,85.9,,,
21121,,85.9,,,
51105,,85.9,,,
21195,,85.4,,,
21127,,85.1,,,
47133,,84.8,,,
28081,,84.5,,,
29143,,84.5,,,
21171,,84.3,,,
51530,,84.3,,,
47025,,84.2,,,
12077,,84.1,,,
21207,,84.1,,,
21135,,84.1,,,
47029,,84.1,,,
21169,,84,,,
21077,,83.8,,,
26011,,83.8,,,
29083,,83.6,,,
5067,,83.5,,,
21065,,83.5,,,
5061,,83.1,,,
54059,,83.1,,,
47049,,83,,,
27087,,82.7,,,
5075,,82.3,,,
29181,,82,,,
47061,,81.9,,,
51690,,81.9,,,
21213,,81.7,,,
21139,,81.6,,,
21217,,81.6,,,
40127,,81.6,,,
47101,,81.6,,,
21175,,81.5,,,
29103,,81.5,,,
54085,,81.5,,,
54005,,81.5,,,
21091,,81.4,,,
47159,,81.4,,,
13035,,81.3,,,
18143,,81.2,,,
29069,,81.2,,,
29221,,81.1,,,
40029,,81.1,,,
54101,,81,,,
47083,,80.8,,,
18115,,80.6,,,
21221,,80.6,,,
29119,,80.6,,,
47021,,80.6,,,
21053,,80.5,,,
48315,,80.3,,,
17065,,80.2,,,
5021,,80.1,,,
20019,,80.1,,,
18155,,80,,,
21027,,80,,,
54109,,80,,,
18165,,79.9,,,
47087,,79.9,,,
1127,,79.8,,,
22087,,79.8,,,
21079,,79.6,,,
21231,,79.5,,,
51173,,79.5,,,
13083,,79.3,,,
18007,,79.3,,,
13267,,79.1,,,
54013,,79,,,
21055,,78.8,,,
47097,,78.7,,,
5105,,78.5,,,
28161,,78.4,,,
12067,,78.3,,,
29023,,78.3,,,
21225,,78.2,,,
28117,,78.2,,,
17039,,78.1,,,
21059,,78.1,,,
21005,,78,,,
21141,,77.8,,,
47109,,77.8,,,
12037,,77.7,,,
21237,,77.6,,,
40063,,77.6,,,
13233,,77.5,,,
47143,,77.5,,,
47111,,77.5,,,
21011,,77.4,,,
12075,,77.3,,,
21177,,77.3,,,
29177,,77.3,,,
47135,,77.3,,,
54043,,77.3,,,
28039,,76.9,,,
5073,,76.8,,,
22021,,76.8,,,
38039,,76.8,,,
29187,,76.7,,,
47079,,76.7,,,
51001,,76.7,,,
21031,,76.6,,,
28155,,76.6,,,
40035,,76.6,,,
51520,,76.6,,,
13295,,76.4,,,
18133,,76.4,,,
47085,,76.4,,,
12129,,76.3,,,
48211,,76.3,,,
2150,,76.2,,,
47173,,76.2,,,
5099,,76.1,,,
21007,,76.1,,,
47039,,76.1,,,
5149,,76,,,
13143,,76,,,
18123,,76,,,
28077,,76,,,
21073,,75.9,,,
28013,,75.9,,,
13003,,75.8,,,
5037,,75.7,,,
20207,,75.6,,,
54073,,75.6,,,
40079,,75.4,,,
5059,,75.3,,,
18149,,75.3,,,
37093,,75.3,,,
12003,,75.2,,,
29025,,75.2,,,
48407,,75.2,,,
39015,,75.1,,,
29055,,75,,,
51195,,75,,,
13161,,74.9,,,
16079,,74.8,,,
21199,,74.7,,,
48455,,74.7,,,
47167,,74.6,,,
13055,,74.5,,,
39001,,74.5,,,
17181,,74.4,,,
21125,,74.4,,,
54053,,74.4,,,
17153,,74.3,,,
47073,,74.3,,,
28043,,74.2,,,
29129,,74.2,,,
13129,,74.1,,,
13025,,74.1,,,
17059,,74.1,,,
5039,,74,,,
40013,,74,,,
40115,,74,,,
40101,,74,,,
47121,,74,,,
21013,,73.9,,,
45029,,73.9,,,
12029,,73.8,,,
21151,,73.8,,,
28107,,73.8,,,
29201,,73.8,,,
17055,,73.7,,,
21233,,73.7,,,
22111,,73.6,,,
28079,,73.6,,,
45033,,73.6,,,
51131,,73.6,,,
21043,,73.5,,,
54019,,73.5,,,
47123,,73.4,,,
48373,,73.4,,,
21025,,73.2,,,
39145,,73.2,,,
47081,,73.2,,,
5091,,73.1,,,
21009,,73,,,
21153,,73,,,
47057,,73,,,
21083,,72.8,,,
26079,,72.7,,,
55001,,72.7,,,
22035,,72.6,,,
29125,,72.6,,,
47181,,72.6,,,
5089,,72.5,,,
5115,,72.5,,,
29017,,72.5,,,
17017,,72.4,,,
40133,,72.4,,,
5085,,72.3,,,
1075,,72.2,,,
5035,,72.2,,,
38079,,72.2,,,
40049,,72.2,,,
47059,,72.2,,,
51073,,72.2,,,
22115,,72.1,,,
1039,,71.9,,,
13225,,71.9,,,
21089,,71.9,,,
40111,,71.9,,,
47117,,71.9,,,
47041,,71.9,,,
28131,,71.8,,,
37185,,71.8,,,
5117,,71.7,,,
12041,,71.7,,,
20093,,71.7,,,
22043,,71.7,,,
47129,,71.7,,,
5139,,71.6,,,
21137,,71.6,,,
29099,,71.6,,,
51051,,71.6,,,
47131,,71.5,,,
18041,,71.4,,,
20061,,71.4,,,
19135,,71.3,,,
1061,,71.2,,,
29207,,71.2,,,
54103,,71.2,,,
12107,,71.1,,,
47145,,71.1,,,
5095,,70.9,,,
2130,,70.8,,,
13195,,70.8,,,
22123,,70.8,,,
37053,,70.8,,,
47171,,70.8,,,
13171,,70.7,,,
18071,,70.7,,,
22049,,70.7,,,
45069,,70.7,,,
22039,,70.6,,,
39059,,70.6,,,
40023,,70.6,,,
54015,,70.6,,,
5023,,70.5,,,
13229,,70.5,,,
18025,,70.5,,,
21061,,70.5,,,
48343,,70.5,,,
5083,,70.4,,,
13301,,70.4,,,
24039,,70.4,,,
29117,,70.4,,,
40135,,70.4,,,
5093,,70.2,,,
5013,,70.2,,,
5017,,70.2,,,
5047,,70.1,,,
22053,,70.1,,,
28093,,70.1,,,
40091,,70.1,,,
48001,,70.1,,,
1079,,70,,,
18049,,70,,,
28109,,70,,,
29197,,70,,,
1133,,69.9,,,
5121,,69.9,,,
21041,,69.9,,,
40061,,69.9,,,
47115,,69.9,,,
48337,,69.9,,,
13213,,69.7,,,
18117,,69.7,,,
5055,,69.6,,,
5145,,69.6,,,
18175,,69.6,,,
21205,,69.6,,,
39119,,69.6,,,
17193,,69.5,,,
17199,,69.5,,,
17165,,69.5,,,
18055,,69.5,,,
47161,,69.5,,,
48391,,69.5,,,
17151,,69.4,,,
18073,,69.4,,,
29229,,69.4,,,
48291,,69.4,,,
48059,,69.4,,,
12093,,69.3,,,
21093,,69.3,,,
28137,,69.3,,,
17021,,69.2,,,
45025,,69.2,,,
51183,,69.2,,,
1027,,69.1,,,
5135,,69.1,,,
21155,,69.1,,,
37027,,69.1,,,
51097,,69,,,
1037,,68.9,,,
28057,,68.9,,,
29111,,68.9,,,
39125,,68.9,,,
48429,,68.9,,,
51730,,68.9,,,
13163,,68.8,,,
47027,,68.8,,,
17081,,68.7,,,
21173,,68.7,,,
47063,,68.7,,,
12059,,68.6,,,
22001,,68.6,,,
13155,,68.5,,,
17135,,68.5,,,
54091,,68.5,,,
12013,,68.4,,,
21087,,68.4,,,
29131,,68.4,,,
5011,,68.3,,,
47099,,68.3,,,
26001,,68.2,,,
39027,,68.2,,,
47107,,68.2,,,
13029,,68.1,,,
21149,,68.1,,,
51127,,68.1,,,
18103,,68,,,
42053,,68,,,
5071,,67.9,,,
12121,,67.9,,,
17127,,67.9,,,
21057,,67.9,,,
29169,,67.9,,,
32023,,67.9,,,
47077,,67.9,,,
1007,,67.8,,,
5001,,67.8,,,
18095,,67.8,,,
21003,,67.8,,,
29045,,67.8,,,
29113,,67.8,,,
37171,,67.8,,,
39087,,67.8,,,
39131,,67.8,,,
1055,,67.7,,,
16009,,67.7,,,
28083,,67.7,,,
39047,,67.7,,,
45087,,67.7,,,
47067,,67.7,,,
17121,,67.6,,,
12133,,67.5,,,
18139,,67.5,,,
21101,,67.5,,,
28047,,67.5,,,
20209,,67.4,,,
21191,,67.4,,,
21049,,67.4,,,
22117,,67.4,,,
5069,,67.3,,,
18019,,67.3,,,
21037,,67.3,,,
28023,,67.3,,,
21167,,67.2,,,
39053,,67.2,,,
47019,,67.2,,,
51169,,67.2,,,
51750,,67.2,,,
22091,,67.1,,,
26039,,67.1,,,
28135,,67.1,,,
40037,,67.1,,,
47043,,67.1,,,
1053,,67,,,
5025,,67,,,
22047,,67,,,
5043,,66.9,,,
5053,,66.9,,,
26165,,66.9,,,
40099,,66.9,,,
12123,,66.8,,,
13209,,66.8,,,
26085,,66.8,,,
37173,,66.8,,,
22009,,66.7,,,
29015,,66.7,,,
39071,,66.7,,,
1095,,66.6,,,
19123,,66.6,,,
21107,,66.6,,,
29185,,66.6,,,
30065,,66.6,,,
51670,,66.6,,,
12005,,66.5,,,
13005,,66.5,,,
48281,,66.5,,,
17101,,66.4,,,
17191,,66.4,,,
18109,,66.4,,,
21105,,66.4,,,
22063,,66.4,,,
40021,,66.4,,,
40081,,66.4,,,
22045,,66.3,,,
39073,,66.3,,,
54067,,66.3,,,
28011,,66.2,,,
29510,,66.2,,,
39079,,66.2,,,
51580,,66.2,,,
1051,,66.1,,,
22025,,66.1,,,
22127,,66.1,,,
28119,,66.1,,,
31163,,66.1,,,
40075,,66.1,,,
1021,,66,,,
17003,,66,,,
18093,,66,,,
26135,,66,,,
5129,,65.9,,,
13079,,65.9,,,
36075,,65.9,,,
37103,,65.9,,,
40121,,65.9,,,
1059,,65.8,,,
12007,,65.8,,,
13103,,65.8,,,
18017,,65.8,,,
28129,,65.8,,,
18111,,65.7,,,
29173,,65.7,,,
47185,,65.7,,,
29141,,65.6,,,
29115,,65.6,,,
40089,,65.6,,,
48405,,65.6,,,
21227,,65.5,,,
37169,,65.5,,,
51007,,65.5,,,
36073,,65.4,,,
40015,,65.4,,,
47045,,65.4,,,
51167,,65.4,,,
1047,,65.3,,,
1129,,65.3,,,
21019,,65.3,,,
51770,,65.3,,,
12045,,65.2,,,
47137,,65.2,,,
54057,,65.2,,,
54087,,65.2,,,
54055,,65.2,,,
13017,,65.1,,,
18065,,65.1,,,
20107,,65.1,,,
21097,,65.1,,,
21219,,65.1,,,
29021,,65.1,,,
47147,,65.1,,,
54003,,65.1,,,
1115,,65,,,
13259,,65,,,
18167,,65,,,
18177,,65,,,
21117,,65,,,
29091,,65,,,
40055,,65,,,
5147,,64.9,,,
5101,,64.9,,,
51043,,64.9,,,
13201,,64.8,,,
17183,,64.8,,,
39115,,64.8,,,
47091,,64.8,,,
40071,,64.7,,,
46121,,64.7,,,
47001,,64.7,,,
13149,,64.6,,,
26035,,64.6,,,
39129,,64.6,,,
39031,,64.6,,,
40107,,64.6,,,
51033,,64.6,,,
54041,,64.6,,,
13119,,64.5,,,
13313,,64.5,,,
13131,,64.5,,,
18131,,64.5,,,
21001,,64.5,,,
37153,,64.5,,,
39163,,64.5,,,
51185,,64.5,,,
54039,,64.5,,,
18181,,64.4,,,
20125,,64.4,,,
21081,,64.4,,,
24015,,64.4,,,
47177,,64.4,,,
5005,,64.3,,,
17079,,64.3,,,
18097,,64.3,,,
28123,,64.3,,,
40067,,64.3,,,
47069,,64.3,,,
51595,,64.3,,,
54011,,64.3,,,
12017,,64.2,,,
21179,,64.2,,,
26133,,64.2,,,
41011,,64.2,,,
54099,,64.2,,,
55003,,64.2,,,
18029,,64.1,,,
51071,,64.1,,,
1113,,64,,,
1071,,64,,,
18121,,64,,,
18153,,64,,,
18053,,64,,,
40019,,64,,,
40053,,64,,,
54095,,64,,,
17125,,63.9,,,
39141,,63.9,,,
40097,,63.9,,,
26019,,63.8,,,
28091,,63.7,,,
28017,,63.7,,,
54035,,63.7,,,
1045,,63.6,,,
28035,,63.6,,,
32021,,63.6,,,
37047,,63.6,,,
37165,,63.6,,,
47071,,63.6,,,
5127,,63.5,,,
5109,,63.5,,,
40033,,63.5,,,
51117,,63.5,,,
54027,,63.5,,,
13013,,63.4,,,
29033,,63.4,,,
37145,,63.4,,,
1097,,63.3,,,
13173,,63.3,,,
22013,,63.3,,,
29171,,63.3,,,
29007,,63.3,,,
37121,,63.3,,,
39127,,63.3,,,
39077,,63.3,,,
13015,,63.2,,,
20021,,63.2,,,
1017,,63.1,,,
13257,,63.1,,,
28113,,63.1,,,
36115,,63.1,,,
37071,,63.1,,,
39009,,63.1,,,
48217,,63.1,,,
48231,,63.1,,,
55013,,63.1,,,
19071,,63,,,
28151,,63,,,
45061,,63,,,
13231,,62.9,,,
18061,,62.9,,,
18119,,62.9,,,
22007,,62.9,,,
29065,,62.9,,,
37031,,62.9,,,
5041,,62.8,,,
12023,,62.8,,,
17115,,62.8,,,
26051,,62.8,,,
29175,,62.8,,,
47031,,62.8,,,
20159,,62.7,,,
26031,,62.7,,,
47035,,62.7,,,
48289,,62.7,,,
51077,,62.7,,,
5027,,62.6,,,
5009,,62.6,,,
17035,,62.6,,,
53027,,62.6,,,
5051,,62.5,,,
18079,,62.5,,,
29186,,62.5,,,
30035,,62.5,,,
21047,,62.4,,,
22105,,62.4,,,
28125,,62.4,,,
54029,,62.4,,,
17071,,62.3,,,
17083,,62.3,,,
22059,,62.3,,,
51125,,62.3,,,
13177,,62.2,,,
18045,,62.2,,,
18023,,62.2,,,
23003,,62.2,,,
28051,,62.2,,,
39101,,62.2,,,
5131,,62.1,,,
13157,,62.1,,,
13043,,62.1,,,
17129,,62.1,,,
45067,,62.1,,,
47053,,62.1,,,
13071,,62,,,
22073,,62,,,
24019,,62,,,
26153,,62,,,
29085,,62,,,
29013,,62,,,
5077,,61.9,,,
20183,,61.9,,,
26075,,61.9,,,
29217,,61.9,,,
40095,,61.9,,,
48361,,61.9,,,
51191,,61.9,,,
5033,,61.8,,,
13085,,61.8,,,
20139,,61.8,,,
24510,,61.8,,,
28027,,61.8,,,
45023,,61.8,,,
47155,,61.8,,,
48083,,61.8,,,
51057,,61.8,,,
1131,,61.7,,,
12113,,61.6,,,
29153,,61.6,,,
45059,,61.6,,,
48093,,61.6,,,
17169,,61.5,,,
19155,,61.5,,,
21039,,61.5,,,
22099,,61.5,,,
37133,,61.5,,,
54033,,61.5,,,
1043,,61.4,,,
13263,,61.4,,,
54007,,61.4,,,
1005,,61.3,,,
5045,,61.3,,,
28059,,61.3,,,
37057,,61.3,,,
39025,,61.3,,,
51005,,61.3,,,
1033,,61.2,,,
22097,,61.2,,,
26137,,61.2,,,
32019,,61.2,,,
47125,,61.2,,,
47183,,61.2,,,
21069,,61.1,,,
23029,,61.1,,,
1121,,61,,,
13283,,61,,,
32027,,61,,,
37023,,61,,,
47119,,61,,,
47017,,61,,,
13095,,60.9,,,
21157,,60.9,,,
23017,,60.9,,,
29105,,60.9,,,
40125,,60.9,,,
2261,,60.8,,,
23001,,60.8,,,
28025,,60.8,,,
17047,,60.7,,,
26123,,60.7,,,
29097,,60.7,,,
39023,,60.7,,,
54049,,60.7,,,
13275,,60.6,,,
13183,,60.6,,,
21123,,60.6,,,
21229,,60.6,,,
26049,,60.6,,,
28001,,60.6,,,
48457,,60.6,,,
53051,,60.6,,,
1103,,60.5,,,
13075,,60.5,,,
17087,,60.5,,,
21111,,60.5,,,
28127,,60.5,,,
54107,,60.5,,,
5133,,60.4,,,
22037,,60.4,,,
23019,,60.4,,,
28115,,60.4,,,
37163,,60.4,,,
1105,,60.3,,,
36089,,60.3,,,
48073,,60.3,,,
51740,,60.3,,,
1035,,60.2,,,
18013,,60.2,,,
26141,,60.2,,,
37157,,60.2,,,
37085,,60.2,,,
37151,,60.2,,,
40039,,60.2,,,
48503,,60.2,,,
48213,,60.2,,,
13023,,60.1,,,
13099,,60.1,,,
17179,,60.1,,,
17143,,60.1,,,
21015,,60.1,,,
26143,,60.1,,,
28015,,60.1,,,
29009,,60.1,,,
39089,,60.1,,,
40123,,60.1,,,
40087,,60.1,,,
48207,,60.1,,,
51119,,60.1,,,
56005,,60.1,,,
13165,,60,,,
36101,,60,,,
37177,,60,,,
39091,,60,,,
39007,,60,,,
40069,,60,,,
42059,,60,,,
48419,,60,,,
48203,,60,,,
1015,,59.9,,,
1009,,59.9,,,
6015,,59.9,,,
13069,,59.9,,,
17117,,59.9,,,
22057,,59.9,,,
28003,,59.9,,,
32001,,59.9,,,
42051,,59.9,,,
47055,,59.9,,,
48379,,59.9,,,
48349,,59.9,,,
54097,,59.9,,,
21029,,59.8,,,
24047,,59.8,,,
28133,,59.8,,,
51139,,59.8,,,
54081,,59.8,,,
1029,,59.7,,,
17185,,59.7,,,
17045,,59.7,,,
19111,,59.7,,,
21113,,59.7,,,
24045,,59.7,,,
28063,,59.7,,,
30091,,59.7,,,
41019,,59.7,,,
45015,,59.7,,,
47163,,59.7,,,
48347,,59.7,,,
51109,,59.7,,,
22029,,59.6,,,
28163,,59.6,,,
29179,,59.6,,,
47169,,59.6,,,
13217,,59.5,,,
21209,,59.5,,,
21143,,59.5,,,
22085,,59.5,,,
22011,,59.5,,,
26147,,59.5,,,
28029,,59.5,,,
37139,,59.5,,,
46019,,59.5,,,
45089,,59.4,,,
1001,,59.3,,,
5063,,59.3,,,
13107,,59.3,,,
13305,,59.3,,,
26033,,59.3,,,
29049,,59.3,,,
30097,,59.3,,,
37005,,59.3,,,
13081,,59.2,,,
16039,,59.2,,,
18059,,59.2,,,
18005,,59.2,,,
26117,,59.2,,,
37045,,59.2,,,
37041,,59.2,,,
48267,,59.2,,,
48035,,59.2,,,
51049,,59.2,,,
55077,,59.2,,,
4015,,59.1,,,
13021,,59.1,,,
18135,,59.1,,,
26059,,59.1,,,
31029,,59.1,,,
36023,,59.1,,,
37013,,59.1,,,
48483,,59.1,,,
51155,,59.1,,,
2280,,59,,,
5079,,59,,,
13045,,59,,,
20037,,59,,,
21215,,59,,,
26155,,59,,,
50011,,59,,,
26025,,58.9,,,
26129,,58.9,,,
26159,,58.9,,,
29061,,58.9,,,
37069,,58.9,,,
41041,,58.9,,,
48353,,58.9,,,
12033,,58.8,,,
22005,,58.8,,,
22089,,58.8,,,
26013,,58.8,,,
36097,,58.8,,,
47015,,58.8,,,
48067,,58.8,,,
48133,,58.8,,,
48147,,58.8,,,
31021,,58.7,,,
39081,,58.7,,,
40147,,58.7,,,
48037,,58.7,,,
5003,,58.6,,,
8099,,58.6,,,
13279,,58.6,,,
18101,,58.6,,,
18035,,58.6,,,
19057,,58.6,,,
22107,,58.6,,,
28111,,58.6,,,
29127,,58.6,,,
40065,,58.6,,,
45055,,58.6,,,
1111,,58.5,,,
5087,,58.5,,,
12019,,58.5,,,
17119,,58.5,,,
18077,,58.5,,,
21063,,58.5,,,
28033,,58.5,,,
29093,,58.5,,,
37193,,58.5,,,
37159,,58.5,,,
39017,,58.5,,,
45051,,58.5,,,
48335,,58.5,,,
18021,,58.4,,,
19039,,58.4,,,
22003,,58.4,,,
26121,,58.4,,,
29057,,58.4,,,
36083,,58.4,,,
37155,,58.4,,,
37101,,58.4,,,
48363,,58.4,,,
1057,,58.3,,,
2050,,58.3,,,
28099,,58.3,,,
40117,,58.3,,,
42101,,58.3,,,
5137,,58.2,,,
13087,,58.2,,,
36037,,58.2,,,
37191,,58.2,,,
40031,,58.2,,,
47033,,58.2,,,
20043,,58.1,,,
22019,,58.1,,,
28159,,58.1,,,
29005,,58.1,,,
37111,,58.1,,,
48099,,58.1,,,
37127,,58,,,
18125,,57.9,,,
23025,,57.9,,,
37113,,57.9,,,
39065,,57.9,,,
45021,,57.9,,,
48499,,57.9,,,
48293,,57.9,,,
54065,,57.9,,,
55031,,57.9,,,
1065,,57.8,,,
5113,,57.8,,,
18137,,57.8,,,
26073,,57.8,,,
29203,,57.8,,,
40041,,57.8,,,
48351,,57.8,,,
13317,,57.7,,,
17201,,57.7,,,
18075,,57.7,,,
26163,,57.7,,,
39135,,57.7,,,
48475,,57.7,,,
51111,,57.7,,,
13189,,57.6,,,
36041,,57.6,,,
39067,,57.6,,,
45001,,57.6,,,
46087,,57.6,,,
48459,,57.6,,,
48023,,57.6,,,
48089,,57.6,,,
1107,,57.5,,,
5141,,57.5,,,
22083,,57.5,,,
48467,,57.5,,,
17069,,57.4,,,
28147,,57.4,,,
12101,,57.3,,,
12089,,57.3,,,
23011,,57.3,,,
28007,,57.3,,,
42035,,57.3,,,
46053,,57.3,,,
47007,,57.3,,,
47075,,57.3,,,
51700,,57.3,,,
51760,,57.3,,,
13289,,57.2,,,
18163,,57.2,,,
19153,,57.2,,,
37039,,57.2,,,
48179,,57.2,,,
50005,,57.2,,,
1081,,57.1,,,
12091,,57.1,,,
17073,,57.1,,,
17187,,57.1,,,
18047,,57.1,,,
19029,,57.1,,,
21035,,57.1,,,
22109,,57.1,,,
28095,,57.1,,,
47037,,57.1,,,
10001,,57,,,
13251,,57,,,
26053,,57,,,
26115,,57,,,
28097,,57,,,
29163,,57,,,
37049,,57,,,
13319,,56.9,,,
18031,,56.9,,,
21021,,56.9,,,
22125,,56.9,,,
26105,,56.9,,,
29219,,56.9,,,
30061,,56.9,,,
37079,,56.9,,,
41033,,56.9,,,
48367,,56.9,,,
48071,,56.9,,,
50017,,56.9,,,
1077,,56.8,,,
13031,,56.8,,,
13245,,56.8,,,
17163,,56.8,,,
28149,,56.8,,,
30053,,56.8,,,
37019,,56.8,,,
37131,,56.8,,,
13197,,56.7,,,
