FIPS,,Age-Adjusted Death Rate,,,
13169,,56.7,,,
17159,,56.7,,,
17195,,56.7,,,
24011,,56.7,,,
26095,,56.7,,,
29039,,56.7,,,
38067,,56.7,,,
39133,,56.7,,,
40051,,56.7,,,
47011,,56.7,,,
48385,,56.7,,,
51187,,56.7,,,
5081,,56.6,,,
12083,,56.6,,,
18011,,56.6,,,
26087,,56.6,,,
28143,,56.6,,,
29031,,56.6,,,
37051,,56.6,,,
39039,,56.6,,,
42105,,56.6,,,
48007,,56.6,,,
48021,,56.6,,,
48365,,56.6,,,
13293,,56.5,,,
13281,,56.5,,,
17099,,56.5,,,
19175,,56.5,,,
22113,,56.5,,,
23027,,56.5,,,
39155,,56.5,,,
40043,,56.5,,,
42121,,56.5,,,
48181,,56.5,,,
13153,,56.4,,,
19073,,56.4,,,
28087,,56.4,,,
36033,,56.4,,,
40077,,56.4,,,
47003,,56.4,,,
48357,,56.4,,,
51027,,56.4,,,
1067,,56.3,,,
1049,,56.3,,,
13001,,56.3,,,
19007,,56.3,,,
19013,,56.3,,,
20147,,56.3,,,
22095,,56.3,,,
23021,,56.3,,,
36063,,56.3,,,
37161,,56.3,,,
37007,,56.3,,,
39175,,56.3,,,
39113,,56.3,,,
45041,,56.3,,,
48129,,56.3,,,
13205,,56.2,,,
18145,,56.2,,,
19019,,56.2,,,
21017,,56.2,,,
27095,,56.2,,,
28141,,56.2,,,
36053,,56.2,,,
36015,,56.2,,,
39021,,56.2,,,
39143,,56.2,,,
39139,,56.2,,,
45011,,56.2,,,
45031,,56.2,,,
1069,,56.1,,,
17023,,56.1,,,
17029,,56.1,,,
20049,,56.1,,,
20099,,56.1,,,
20085,,56.1,,,
26119,,56.1,,,
27151,,56.1,,,
29215,,56.1,,,
48251,,56.1,,,
6033,,56,,,
13105,,56,,,
13065,,56,,,
18027,,56,,,
20007,,56,,,
28067,,56,,,
37073,,56,,,
40113,,56,,,
51590,,56,,,
51650,,56,,,
1083,,55.9,,,
13237,,55.9,,,
13193,,55.9,,,
18091,,55.9,,,
27011,,55.9,,,
29059,,55.9,,,
40109,,55.9,,,
47093,,55.9,,,
53049,,55.9,,,
54075,,55.9,,,
5103,,55.8,,,
12053,,55.8,,,
17025,,55.8,,,
31173,,55.8,,,
37195,,55.8,,,
37167,,55.8,,,
48485,,55.8,,,
17061,,55.7,,,
29047,,55.7,,,
30099,,55.7,,,
36021,,55.7,,,
39123,,55.7,,,
39061,,55.7,,,
48409,,55.7,,,
48277,,55.7,,,
55107,,55.7,,,
5057,,55.6,,,
21145,,55.6,,,
22119,,55.6,,,
28153,,55.6,,,
29081,,55.6,,,
29079,,55.6,,,
48183,,55.6,,,
51036,,55.6,,,
13115,,55.5,,,
17033,,55.5,,,
19179,,55.5,,,
29145,,55.5,,,
34015,,55.5,,,
39167,,55.5,,,
12009,,55.4,,,
26131,,55.4,,,
39095,,55.4,,,
39085,,55.4,,,
45027,,55.4,,,
47103,,55.4,,,
51099,,55.4,,,
51035,,55.4,,,
6115,,55.3,,,
17063,,55.3,,,
29159,,55.3,,,
29095,,55.3,,,
38073,,55.3,,,
40145,,55.3,,,
47189,,55.3,,,
47179,,55.3,,,
48077,,55.3,,,
20089,,55.2,,,
33001,,55.2,,,
48497,,55.2,,,
1031,,55.1,,,
5029,,55.1,,,
17091,,55.1,,,
19067,,55.1,,,
19107,,55.1,,,
39093,,55.1,,,
45073,,55.1,,,
51143,,55.1,,,
51540,,55.1,,,
12079,,55,,,
13097,,55,,,
17155,,55,,,
28065,,55,,,
42089,,55,,,
45083,,55,,,
46047,,55,,,
51053,,55,,,
13287,,54.9,,,
17067,,54.9,,,
22121,,54.9,,,
26069,,54.9,,,
28053,,54.9,,,
34009,,54.9,,,
37095,,54.9,,,
39109,,54.9,,,
40105,,54.9,,,
47141,,54.9,,,
55113,,54.9,,,
13109,,54.8,,,
20041,,54.8,,,
22017,,54.8,,,
33007,,54.8,,,
5119,,54.7,,,
18113,,54.7,,,
37105,,54.7,,,
48257,,54.7,,,
51089,,54.7,,,
55057,,54.7,,,
13175,,54.6,,,
29211,,54.6,,,
39111,,54.6,,,
54105,,54.6,,,
1123,,54.5,,,
13181,,54.5,,,
18107,,54.5,,,
28101,,54.5,,,
39159,,54.5,,,
40073,,54.5,,,
45009,,54.5,,,
48167,,54.5,,,
54009,,54.5,,,
55105,,54.5,,,
1125,,54.4,,,
5123,,54.4,,,
12131,,54.4,,,
13019,,54.4,,,
16087,,54.4,,,
20031,,54.4,,,
29071,,54.4,,,
39033,,54.4,,,
39011,,54.4,,,
39043,,54.4,,,
40137,,54.4,,,
41009,,54.4,,,
45043,,54.4,,,
47051,,54.4,,,
26007,,54.3,,,
26113,,54.3,,,
29027,,54.3,,,
39045,,54.3,,,
51171,,54.3,,,
51790,,54.3,,,
51047,,54.3,,,
17057,,54.2,,,
18043,,54.2,,,
27125,,54.2,,,
30071,,54.2,,,
39117,,54.2,,,
42047,,54.2,,,
45049,,54.2,,,
47009,,54.2,,,
51137,,54.2,,,
51021,,54.2,,,
51029,,54.2,,,
53045,,54.2,,,
12127,,54.1,,,
13277,,54.1,,,
17167,,54.1,,,
22015,,54.1,,,
26057,,54.1,,,
29075,,54.1,,,
29101,,54.1,,,
36039,,54.1,,,
36117,,54.1,,,
42099,,54.1,,,
48027,,54.1,,,
48237,,54.1,,,
1019,,54,,,
2090,,54,,,
13227,,54,,,
13199,,54,,,
16069,,54,,,
18085,,54,,,
24037,,54,,,
29167,,54,,,
37035,,54,,,
39147,,54,,,
42039,,54,,,
45091,,54,,,
51045,,54,,,
2170,,53.9,,,
13167,,53.9,,,
28021,,53.9,,,
36019,,53.9,,,
53015,,53.9,,,
12031,,53.8,,,
18089,,53.8,,,
19097,,53.8,,,
19099,,53.8,,,
26047,,53.8,,,
29199,,53.8,,,
29037,,53.8,,,
48199,,53.8,,,
51011,,53.8,,,
55129,,53.8,,,
13273,,53.7,,,
22079,,53.7,,,
29109,,53.7,,,
39019,,53.7,,,
46015,,53.7,,,
48097,,53.7,,,
51181,,53.7,,,
13091,,53.6,,,
18083,,53.6,,,
18171,,53.6,,,
20013,,53.6,,,
27089,,53.6,,,
48395,,53.6,,,
48051,,53.6,,,
51710,,53.6,,,
13297,,53.5,,,
24043,,53.5,,,
37065,,53.5,,,
39003,,53.5,,,
39049,,53.5,,,
39005,,53.5,,,
41049,,53.5,,,
22101,,53.4,,,
22071,,53.4,,,
24029,,53.4,,,
39099,,53.4,,,
41043,,53.4,,,
42025,,53.4,,,
48063,,53.4,,,
5019,,53.3,,,
20111,,53.3,,,
22093,,53.3,,,
33017,,53.3,,,
12047,,53.2,,,
17103,,53.2,,,
18033,,53.2,,,
19163,,53.2,,,
26021,,53.2,,,
29157,,53.2,,,
36121,,53.2,,,
37107,,53.2,,,
37181,,53.2,,,
38071,,53.2,,,
47157,,53.2,,,
48415,,53.2,,,
55085,,53.2,,,
10005,,53.1,,,
17147,,53.1,,,
30023,,53.1,,,
37199,,53.1,,,
37025,,53.1,,,
46113,,53.1,,,
51081,,53.1,,,
20059,,53,,,
20015,,53,,,
20077,,53,,,
26149,,53,,,
28075,,53,,,
31043,,53,,,
36065,,53,,,
40003,,53,,,
47175,,53,,,
48241,,53,,,
51085,,53,,,
51179,,53,,,
1099,,52.9,,,
12069,,52.9,,,
17107,,52.9,,,
18127,,52.9,,,
20027,,52.9,,,
37067,,52.9,,,
45071,,52.9,,,
48445,,52.9,,,
51177,,52.9,,,
12063,,52.8,,,
13185,,52.8,,,
17145,,52.8,,,
17007,,52.8,,,
26157,,52.8,,,
26027,,52.8,,,
28139,,52.8,,,
39097,,52.8,,,
42107,,52.8,,,
48501,,52.8,,,
48123,,52.8,,,
51680,,52.8,,,
53041,,52.8,,,
54069,,52.8,,,
5143,,52.7,,,
19173,,52.7,,,
22031,,52.7,,,
22069,,52.7,,,
22067,,52.7,,,
36123,,52.7,,,
39037,,52.7,,,
40001,,52.7,,,
42045,,52.7,,,
47105,,52.7,,,
48309,,52.7,,,
55059,,52.7,,,
1013,,52.6,,,
17177,,52.6,,,
17157,,52.6,,,
36029,,52.6,,,
37197,,52.6,,,
40143,,52.6,,,
44003,,52.6,,,
51069,,52.6,,,
55011,,52.6,,,
17095,,52.5,,,
37077,,52.5,,,
45007,,52.5,,,
6105,,52.4,,,
17161,,52.4,,,
18067,,52.4,,,
19177,,52.4,,,
29213,,52.4,,,
36067,,52.4,,,
36091,,52.4,,,
37083,,52.4,,,
42097,,52.4,,,
51135,,52.4,,,
20073,,52.3,,,
22051,,52.3,,,
26107,,52.3,,,
39153,,52.3,,,
39029,,52.3,,,
48049,,52.3,,,
51133,,52.3,,,
51193,,52.3,,,
54017,,52.3,,,
13255,,52.2,,,
18141,,52.2,,,
20001,,52.2,,,
21067,,52.2,,,
26099,,52.2,,,
28103,,52.2,,,
37097,,52.2,,,
41007,,52.2,,,
55081,,52.2,,,
17171,,52.1,,,
18183,,52.1,,,
29195,,52.1,,,
36017,,52.1,,,
37009,,52.1,,,
42073,,52.1,,,
45057,,52.1,,,
46099,,52.1,,,
47113,,52.1,,,
5125,,52,,,
17075,,52,,,
22055,,52,,,
28061,,52,,,
36077,,52,,,
42087,,52,,,
55079,,52,,,
1091,,51.9,,,
13223,,51.9,,,
17111,,51.9,,,
19077,,51.9,,,
21239,,51.9,,,
39151,,51.9,,,
51840,,51.9,,,
18009,,51.8,,,
20169,,51.8,,,
28085,,51.8,,,
31053,,51.8,,,
32510,,51.8,,,
36049,,51.8,,,
37109,,51.8,,,
37001,,51.8,,,
40119,,51.8,,,
40047,,51.8,,,
42125,,51.8,,,
47165,,51.8,,,
48239,,51.8,,,
48403,,51.8,,,
51145,,51.8,,,
51550,,51.8,,,
51009,,51.8,,,
1093,,51.7,,,
13215,,51.7,,,
29161,,51.7,,,
31107,,51.7,,,
31147,,51.7,,,
33019,,51.7,,,
39105,,51.7,,,
41065,,51.7,,,
48411,,51.7,,,
13033,,51.6,,,
20181,,51.6,,,
21185,,51.6,,,
22075,,51.6,,,
28145,,51.6,,,
36105,,51.6,,,
48401,,51.6,,,
53053,,51.6,,,
54037,,51.6,,,
1073,,51.5,,,
12039,,51.5,,,
19087,,51.5,,,
19193,,51.5,,,
19189,,51.5,,,
22103,,51.5,,,
42131,,51.5,,,
45077,,51.5,,,
48387,,51.5,,,
12055,,51.4,,,
20155,,51.4,,,
26101,,51.4,,,
48159,,51.4,,,
55037,,51.4,,,
5049,,51.3,,,
6035,,51.3,,,
13321,,51.3,,,
18147,,51.3,,,
20127,,51.3,,,
26017,,51.3,,,
29053,,51.3,,,
29077,,51.3,,,
40149,,51.3,,,
42003,,51.3,,,
50021,,51.3,,,
12061,,51.2,,,
13309,,51.2,,,
35037,,51.2,,,
36001,,51.2,,,
38093,,51.2,,,
53009,,51.2,,,
53003,,51.2,,,
13027,,51.1,,,
13147,,51.1,,,
20005,,51.1,,,
26067,,51.1,,,
28005,,51.1,,,
37017,,51.1,,,
37141,,51.1,,,
37003,,51.1,,,
39035,,51.1,,,
47089,,51.1,,,
1119,,51,,,
16045,,51,,,
31055,,51,,,
39013,,51,,,
42081,,51,,,
46027,,51,,,
51775,,51,,,
13127,,50.9,,,
36009,,50.9,,,
51820,,50.9,,,
17001,,50.8,,,
19137,,50.8,,,
27021,,50.8,,,
27035,,50.8,,,
41015,,50.8,,,
44007,,50.8,,,
48119,,50.8,,,
51103,,50.8,,,
29139,,50.7,,,
34011,,50.7,,,
36057,,50.7,,,
36003,,50.7,,,
45039,,50.7,,,
54083,,50.7,,,
55137,,50.7,,,
55053,,50.7,,,
12103,,50.6,,,
13285,,50.6,,,
13299,,50.6,,,
20003,,50.6,,,
21187,,50.6,,,
28071,,50.6,,,
42085,,50.6,,,
18063,,50.5,,,
18069,,50.5,,,
19045,,50.5,,,
26103,,50.5,,,
26145,,50.5,,,
30027,,50.5,,,
45035,,50.5,,,
48075,,50.5,,,
55051,,50.5,,,
1089,,50.4,,,
5097,,50.4,,,
17011,,50.4,,,
31025,,50.4,,,
36045,,50.4,,,
41001,,50.4,,,
45047,,50.4,,,
46009,,50.4,,,
48135,,50.4,,,
54051,,50.4,,,
55135,,50.4,,,
55067,,50.4,,,
10003,,50.3,,,
17197,,50.3,,,
20173,,50.3,,,
30013,,50.3,,,
37043,,50.3,,,
40083,,50.3,,,
47149,,50.3,,,
56017,,50.3,,,
13037,,50.2,,,
17137,,50.2,,,
19011,,50.2,,,
37033,,50.2,,,
42083,,50.2,,,
42015,,50.2,,,
48139,,50.2,,,
55075,,50.2,,,
2122,,50.1,,,
12105,,50.1,,,
17109,,50.1,,,
18081,,50.1,,,
19145,,50.1,,,
24003,,50.1,,,
25027,,50.1,,,
29107,,50.1,,,
30043,,50.1,,,
31095,,50.1,,,
37099,,50.1,,,
45005,,50.1,,,
13187,,50,,,
26071,,50,,,
29183,,50,,,
29041,,50,,,
29209,,50,,,
40045,,50,,,
55111,,50,,,
1101,,49.9,,,
6103,,49.9,,,
20191,,49.9,,,
20177,,49.9,,,
24025,,49.9,,,
31105,,49.9,,,
31153,,49.9,,,
40005,,49.9,,,
48313,,49.9,,,
28045,,49.8,,,
31151,,49.8,,,
42075,,49.8,,,
48245,,49.8,,,
48399,,49.8,,,
12035,,49.7,,,
17105,,49.7,,,
18105,,49.7,,,
20133,,49.7,,,
40017,,49.7,,,
40027,,49.7,,,
42007,,49.7,,,
54093,,49.7,,,
25005,,49.6,,,
25023,,49.6,,,
45081,,49.6,,,
47065,,49.6,,,
51083,,49.6,,,
53043,,49.6,,,
25013,,49.5,,,
36011,,49.5,,,
13049,,49.4,,,
13303,,49.4,,,
24009,,49.4,,,
30021,,49.4,,,
33015,,49.4,,,
36093,,49.4,,,
36013,,49.4,,,
37015,,49.4,,,
37123,,49.4,,,
39165,,49.4,,,
45063,,49.4,,,
47047,,49.4,,,
13137,,49.3,,,
13039,,49.3,,,
19127,,49.3,,,
23023,,49.3,,,
26109,,49.3,,,
45079,,49.3,,,
5031,,49.2,,,
13211,,49.2,,,
23013,,49.2,,,
40131,,49.2,,,
12049,,49.1,,,
13047,,49.1,,,
19129,,49.1,,,
29011,,49.1,,,
42057,,49.1,,,
48495,,49.1,,,
51630,,49.1,,,
20157,,49,,,
29225,,49,,,
35051,,49,,,
37011,,49,,,
45085,,49,,,
48161,,49,,,
48223,,49,,,
51149,,49,,,
6011,,48.9,,,
12111,,48.9,,,
16073,,48.9,,,
18161,,48.9,,,
23005,,48.9,,,
30017,,48.9,,,
34007,,48.9,,,
38061,,48.9,,,
42019,,48.9,,,
26091,,48.8,,,
45045,,48.8,,,
55041,,48.8,,,
27017,,48.7,,,
29147,,48.7,,,
30101,,48.7,,,
37129,,48.7,,,
40103,,48.7,,,
42049,,48.7,,,
50009,,48.7,,,
6089,,48.6,,,
12001,,48.6,,,
13261,,48.6,,,
18051,,48.6,,,
18039,,48.6,,,
26023,,48.6,,,
27157,,48.6,,,
40011,,48.6,,,
53013,,48.6,,,
54025,,48.6,,,
55007,,48.6,,,
37125,,48.5,,,
42129,,48.5,,,
46091,,48.5,,,
47023,,48.5,,,
48253,,48.5,,,
50019,,48.5,,,
5065,,48.4,,,
19181,,48.4,,,
19139,,48.4,,,
20029,,48.4,,,
26003,,48.4,,,
27003,,48.4,,,
32013,,48.4,,,
37091,,48.4,,,
39063,,48.4,,,
40085,,48.4,,,
12057,,48.3,,,
17053,,48.3,,,
19085,,48.3,,,
20103,,48.3,,,
23031,,48.3,,,
23007,,48.3,,,
26045,,48.3,,,
27029,,48.3,,,
28069,,48.3,,,
36069,,48.3,,,
36111,,48.3,,,
37059,,48.3,,,
37081,,48.3,,,
42123,,48.3,,,
42127,,48.3,,,
46035,,48.3,,,
48005,,48.3,,,
51141,,48.3,,,
55017,,48.3,,,
17131,,48.2,,,
37143,,48.2,,,
39171,,48.2,,,
39069,,48.2,,,
48321,,48.2,,,
51101,,48.2,,,
51800,,48.2,,,
51660,,48.2,,,
51197,,48.2,,,
27161,,48.1,,,
32003,,48.1,,,
34033,,48.1,,,
53067,,48.1,,,
55125,,48.1,,,
1003,,48,,,
6093,,48,,,
6101,,48,,,
31143,,48,,,
37061,,48,,,
37147,,48,,,
39083,,48,,,
45075,,48,,,
53011,,48,,,
54079,,48,,,
22041,,47.9,,,
24013,,47.9,,,
25003,,47.9,,,
34001,,47.9,,,
48175,,47.9,,,
48221,,47.9,,,
12051,,47.8,,,
17013,,47.8,,,
21211,,47.8,,,
24005,,47.8,,,
48423,,47.8,,,
5015,,47.7,,,
20087,,47.7,,,
26041,,47.7,,,
27135,,47.7,,,
34029,,47.7,,,
37087,,47.7,,,
41035,,47.7,,,
19113,,47.6,,,
26151,,47.6,,,
31099,,47.6,,,
36035,,47.6,,,
48003,,47.6,,,
48039,,47.6,,,
50023,,47.6,,,
51115,,47.6,,,
51093,,47.6,,,
51620,,47.6,,,
51175,,47.6,,,
51041,,47.6,,,
56011,,47.6,,,
9015,,47.5,,,
20011,,47.5,,,
26077,,47.5,,,
41051,,47.5,,,
42069,,47.5,,,
54021,,47.5,,,
55101,,47.5,,,
13077,,47.4,,,
17015,,47.4,,,
19081,,47.4,,,
19015,,47.4,,,
29029,,47.4,,,
48225,,47.4,,,
55069,,47.4,,,
1041,,47.3,,,
1117,,47.3,,,
2020,,47.3,,,
13009,,47.3,,,
13311,,47.3,,,
1109,,47.2,,,
6005,,47.2,,,
17077,,47.2,,,
18157,,47.2,,,
19143,,47.2,,,
27061,,47.2,,,
29019,,47.2,,,
31033,,47.2,,,
37117,,47.2,,,
51570,,47.2,,,
53063,,47.2,,,
53077,,47.2,,,
55083,,47.2,,,
23009,,47.1,,,
24035,,47.1,,,
24017,,47.1,,,
39161,,47.1,,,
48331,,47.1,,,
51113,,47.1,,,
53047,,47.1,,,
53057,,47.1,,,
55121,,47.1,,,
55005,,47.1,,,
5007,,47,,,
17005,,47,,,
26009,,47,,,
27071,,47,,,
27137,,47,,,
37115,,47,,,
37021,,47,,,
48339,,47,,,
51031,,47,,,
55099,,47,,,
8073,,46.9,,,
17173,,46.9,,,
19083,,46.9,,,
22033,,46.9,,,
27117,,46.9,,,
28121,,46.9,,,
46103,,46.9,,,
48227,,46.9,,,
48151,,46.9,,,
48375,,46.9,,,
46039,,46.8,,,
48441,,46.8,,,
51810,,46.8,,,
13057,,46.7,,,
13151,,46.7,,,
13179,,46.7,,,
18151,,46.7,,,
18173,,46.7,,,
19061,,46.7,,,
28157,,46.7,,,
29067,,46.7,,,
31131,,46.7,,,
36031,,46.7,,,
13111,,46.6,,,
17009,,46.6,,,
19133,,46.6,,,
26005,,46.6,,,
26097,,46.6,,,
29135,,46.6,,,
31097,,46.6,,,
31089,,46.6,,,
33013,,46.6,,,
36099,,46.6,,,
37063,,46.6,,,
48471,,46.6,,,
17175,,46.5,,,
18169,,46.5,,,
26043,,46.5,,,
27165,,46.5,,,
31145,,46.5,,,
36071,,46.5,,,
37179,,46.5,,,
38105,,46.5,,,
51025,,46.5,,,
20143,,46.4,,,
28049,,46.4,,,
36055,,46.4,,,
42005,,46.4,,,
13241,,46.3,,,
24023,,46.3,,,
26127,,46.3,,,
36025,,46.3,,,
48057,,46.3,,,
17037,,46.2,,,
17041,,46.2,,,
20151,,46.2,,,
31139,,46.2,,,
31155,,46.2,,,
36107,,46.2,,,
46115,,46.2,,,
48265,,46.2,,,
51087,,46.2,,,
55127,,46.2,,,
17139,,46.1,,,
27005,,46.1,,,
27057,,46.1,,,
28009,,46.1,,,
32033,,46.1,,,
33011,,46.1,,,
42079,,46.1,,,
48341,,46.1,,,
6007,,46,,,
17149,,46,,,
19187,,46,,,
42133,,46,,,
50003,,46,,,
54063,,46,,,
22061,,45.9,,,
28041,,45.9,,,
29189,,45.9,,,
29043,,45.9,,,
31181,,45.9,,,
39103,,45.9,,,
41047,,45.9,,,
42113,,45.9,,,
44009,,45.9,,,
48055,,45.9,,,
48009,,45.9,,,
51015,,45.9,,,
13145,,45.8,,,
17141,,45.8,,,
17203,,45.8,,,
36113,,45.8,,,
36051,,45.8,,,
54077,,45.8,,,
55023,,45.8,,,
13315,,45.7,,,
24001,,45.7,,,
38103,,45.7,,,
42061,,45.7,,,
45019,,45.7,,,
48305,,45.7,,,
48053,,45.7,,,
50027,,45.7,,,
51147,,45.7,,,
55021,,45.7,,,
13139,,45.6,,,
13271,,45.6,,,
25025,,45.6,,,
27143,,45.6,,,
27077,,45.6,,,
34041,,45.6,,,
36085,,45.6,,,
41029,,45.6,,,
42033,,45.6,,,
50001,,45.6,,,
55027,,45.6,,,
12087,,45.5,,,
13063,,45.5,,,
20009,,45.5,,,
42095,,45.5,,,
46077,,45.5,,,
20123,,45.4,,,
26063,,45.4,,,
27115,,45.4,,,
30089,,45.4,,,
30049,,45.4,,,
33005,,45.4,,,
37187,,45.4,,,
12015,,45.3,,,
19069,,45.3,,,
19063,,45.3,,,
29051,,45.3,,,
39051,,45.3,,,
39157,,45.3,,,
41039,,45.3,,,
48297,,45.3,,,
48233,,45.3,,,
13159,,45.2,,,
17049,,45.2,,,
20161,,45.2,,,
34037,,45.2,,,
36079,,45.2,,,
38059,,45.2,,,
46029,,45.2,,,
55117,,45.2,,,
18099,,45.1,,,
26029,,45.1,,,
40151,,45.1,,,
41059,,45.1,,,
42031,,45.1,,,
42043,,45.1,,,
51917,,45.1,,,
53039,,45.1,,,
12027,,45,,,
27131,,45,,,
27059,,45,,,
30111,,45,,,
31129,,45,,,
31001,,45,,,
39173,,45,,,
48449,,45,,,
48065,,45,,,
53061,,45,,,
9009,,44.9,,,
19115,,44.9,,,
27025,,44.9,,,
31121,,44.9,,,
46093,,44.9,,,
48153,,44.9,,,
55115,,44.9,,,
6077,,44.8,,,
12065,,44.8,,,
17085,,44.8,,,
18003,,44.8,,,
28031,,44.8,,,
42055,,44.8,,,
46013,,44.8,,,
53005,,44.8,,,
17031,,44.7,,,
17113,,44.7,,,
40009,,44.7,,,
41071,,44.7,,,
