FIPS,,Age-Adjusted Death Rate,,,
55139,,44.7,,,
55095,,44.7,,,
50013,,44.6,,,
13221,,44.5,,,
19117,,44.5,,,
42117,,44.5,,,
48425,,44.5,,,
51159,,44.5,,,
53025,,44.5,,,
13051,,44.4,,,
19027,,44.4,,,
36095,,44.4,,,
48439,,44.4,,,
53037,,44.4,,,
6095,,44.3,,,
39169,,44.3,,,
51075,,44.3,,,
9007,,44.2,,,
22027,,44.2,,,
26093,,44.2,,,
27119,,44.2,,,
29165,,44.2,,,
31111,,44.2,,,
34005,,44.2,,,
36043,,44.2,,,
38101,,44.2,,,
39149,,44.2,,,
51735,,44.2,,,
22077,,44.1,,,
29137,,44.1,,,
39041,,44.1,,,
49019,,44.1,,,
1085,,44,,,
17123,,44,,,
19037,,44,,,
30093,,44,,,
30077,,44,,,
36027,,44,,,
41057,,44,,,
45003,,44,,,
46127,,44,,,
51079,,44,,,
1025,,43.9,,,
17027,,43.9,,,
26061,,43.9,,,
42017,,43.9,,,
42013,,43.9,,,
50015,,43.9,,,
4007,,43.8,,,
6021,,43.8,,,
13073,,43.8,,,
23015,,43.8,,,
26015,,43.8,,,
27139,,43.8,,,
27159,,43.8,,,
36103,,43.8,,,
53059,,43.8,,,
16047,,43.7,,,
16017,,43.7,,,
17089,,43.7,,,
17051,,43.7,,,
27127,,43.7,,,
27075,,43.7,,,
42037,,43.7,,,
42021,,43.7,,,
17133,,43.6,,,
18159,,43.6,,,
19125,,43.6,,,
46037,,43.6,,,
55103,,43.6,,,
8055,,43.5,,,
13291,,43.5,,,
37089,,43.5,,,
39057,,43.5,,,
46135,,43.5,,,
48145,,43.5,,,
48487,,43.5,,,
53031,,43.5,,,
55123,,43.5,,,
56045,,43.5,,,
17189,,43.4,,,
51067,,43.4,,,
6043,,43.3,,,
9011,,43.3,,,
25009,,43.3,,,
41025,,43.3,,,
48165,,43.3,,,
27141,,43.2,,,
31093,,43.2,,,
35035,,43.2,,,
41005,,43.2,,,
41031,,43.2,,,
42115,,43.2,,,
48185,,43.2,,,
54061,,43.2,,,
12119,,43.1,,,
13269,,43.1,,,
20035,,43.1,,,
27043,,43.1,,,
29001,,43.1,,,
29087,,43.1,,,
30083,,43.1,,,
48189,,43.1,,,
55063,,43.1,,,
55035,,43.1,,,
1023,,43,,,
27123,,43,,,
42067,,43,,,
53035,,43,,,
18179,,42.9,,,
28105,,42.9,,,
33003,,42.9,,,
46129,,42.9,,,
48019,,42.9,,,
54001,,42.9,,,
20053,,42.8,,,
25021,,42.8,,,
34025,,42.8,,,
37135,,42.8,,,
38099,,42.8,,,
48113,,42.8,,,
50007,,42.8,,,
6023,,42.7,,,
20201,,42.7,,,
25019,,42.7,,,
27173,,42.7,,,
27027,,42.7,,,
40093,,42.7,,,
48091,,42.7,,,
51161,,42.7,,,
53065,,42.7,,,
6067,,42.6,,,
36109,,42.6,,,
38035,,42.6,,,
25017,,42.5,,,
27171,,42.5,,,
8077,,42.4,,,
17019,,42.4,,,
22023,,42.4,,,
12109,,42.3,,,
19001,,42.3,,,
42011,,42.3,,,
48299,,42.3,,,
56021,,42.3,,,
25007,,42.2,,,
31041,,42.2,,,
37137,,42.2,,,
44005,,42.2,,,
53073,,42.2,,,
6099,,42.1,,,
6045,,42.1,,,
12095,,42.1,,,
28019,,42.1,,,
36007,,42.1,,,
51037,,42.1,,,
12073,,42,,,
16083,,42,,,
27111,,42,,,
30063,,42,,,
51685,,42,,,
56033,,42,,,
12115,,41.9,,,
31035,,41.9,,,
35061,,41.9,,,
37119,,41.9,,,
48329,,41.9,,,
48193,,41.9,,,
51023,,41.9,,,
4011,,41.8,,,
9013,,41.8,,,
37055,,41.8,,,
38003,,41.8,,,
45065,,41.8,,,
50025,,41.8,,,
55039,,41.8,,,
12081,,41.7,,,
19093,,41.7,,,
19033,,41.7,,,
28073,,41.7,,,
32031,,41.7,,,
38049,,41.7,,,
41061,,41.7,,,
48117,,41.7,,,
51121,,41.7,,,
13141,,41.6,,,
13059,,41.6,,,
26065,,41.6,,,
27015,,41.6,,,
31109,,41.6,,,
38097,,41.6,,,
41013,,41.6,,,
48187,,41.6,,,
51017,,41.6,,,
53071,,41.6,,,
55009,,41.6,,,
56007,,41.6,,,
12117,,41.5,,,
12043,,41.5,,,
18087,,41.5,,,
19041,,41.5,,,
25001,,41.5,,,
29151,,41.5,,,
41045,,41.5,,,
42001,,41.5,,,
48451,,41.5,,,
56025,,41.5,,,
6029,,41.4,,,
19109,,41.4,,,
20079,,41.4,,,
27051,,41.4,,,
42065,,41.4,,,
8043,,41.3,,,
18129,,41.3,,,
19059,,41.3,,,
22065,,41.3,,,
26081,,41.3,,,
27007,,41.3,,,
45053,,41.3,,,
51061,,41.3,,,
8087,,41.2,,,
16055,,41.2,,,
19185,,41.2,,,
19159,,41.2,,,
20045,,41.2,,,
20057,,41.2,,,
27049,,41.2,,,
42009,,41.2,,,
42103,,41.2,,,
51157,,41.2,,,
55029,,41.2,,,
55045,,41.2,,,
1087,,41.1,,,
6047,,41.1,,,
48255,,41.1,,,
48333,,41.1,,,
13207,,41,,,
19169,,41,,,
19079,,41,,,
20121,,41,,,
26125,,41,,,
35029,,41,,,
42077,,41,,,
48015,,41,,,
13243,,40.9,,,
29121,,40.9,,,
32005,,40.9,,,
35005,,40.9,,,
41027,,40.9,,,
51153,,40.9,,,
16027,,40.8,,,
26055,,40.8,,,
27037,,40.8,,,
31141,,40.8,,,
35025,,40.8,,,
37149,,40.8,,,
48307,,40.8,,,
6107,,40.7,,,
16035,,40.7,,,
27093,,40.7,,,
29149,,40.7,,,
55047,,40.7,,,
6055,,40.6,,,
11001,,40.6,,,
16059,,40.6,,,
19095,,40.6,,,
19031,,40.6,,,
19149,,40.6,,,
24021,,40.6,,,
31059,,40.6,,,
31067,,40.6,,,
56009,,40.6,,,
12085,,40.5,,,
19053,,40.5,,,
31119,,40.5,,,
56015,,40.5,,,
9003,,40.4,,,
19121,,40.4,,,
19025,,40.4,,,
27085,,40.4,,,
30073,,40.4,,,
31177,,40.4,,,
35057,,40.4,,,
42091,,40.4,,,
48177,,40.4,,,
54023,,40.4,,,
8085,,40.3,,,
8125,,40.3,,,
13067,,40.3,,,
13247,,40.3,,,
16075,,40.3,,,
18037,,40.3,,,
19197,,40.3,,,
26111,,40.3,,,
27001,,40.3,,,
48201,,40.3,,,
51600,,40.3,,,
55141,,40.3,,,
6009,,40.2,,,
19065,,40.2,,,
20055,,40.2,,,
27163,,40.2,,,
27067,,40.2,,,
56003,,40.2,,,
17097,,40.1,,,
45037,,40.1,,,
24041,,40,,,
24033,,40,,,
27039,,40,,,
42041,,40,,,
45017,,40,,,
56031,,40,,,
12071,,39.9,,,
20167,,39.9,,,
25015,,39.9,,,
29089,,39.9,,,
32007,,39.9,,,
40139,,39.9,,,
18015,,39.8,,,
39107,,39.8,,,
55133,,39.8,,,
31003,,39.7,,,
55043,,39.7,,,
2220,,39.6,,,
19183,,39.6,,,
20091,,39.6,,,
27097,,39.6,,,
27013,,39.6,,,
29205,,39.6,,,
55087,,39.6,,,
13191,,39.5,,,
30087,,39.5,,,
48469,,39.5,,,
48371,,39.5,,,
55131,,39.5,,,
22081,,39.4,,,
42029,,39.4,,,
51065,,39.4,,,
54031,,39.4,,,
17093,,39.3,,,
19141,,39.3,,,
19171,,39.3,,,
26161,,39.3,,,
27121,,39.3,,,
34031,,39.3,,,
48303,,39.3,,,
20149,,39.2,,,
27047,,39.2,,,
41003,,39.2,,,
48481,,39.2,,,
51165,,39.2,,,
13123,,39.1,,,
31137,,39.1,,,
6071,,39,,,
8001,,39,,,
45013,,39,,,
26037,,38.9,,,
31079,,38.9,,,
13253,,38.8,,,
27009,,38.8,,,
27019,,38.8,,,
37183,,38.8,,,
44001,,38.8,,,
51683,,38.8,,,
51063,,38.8,,,
55025,,38.8,,,
9005,,38.7,,,
12011,,38.7,,,
17043,,38.7,,,
55055,,38.7,,,
27107,,38.6,,,
33009,,38.6,,,
53017,,38.6,,,
55097,,38.6,,,
56013,,38.6,,,
8049,,38.5,,,
27099,,38.5,,,
37037,,38.5,,,
42071,,38.5,,,
53021,,38.5,,,
6097,,38.4,,,
27033,,38.4,,,
29063,,38.4,,,
55071,,38.4,,,
13121,,38.3,,,
16015,,38.3,,,
35015,,38.3,,,
41053,,38.3,,,
53007,,38.3,,,
34021,,38.2,,,
42109,,38.2,,,
48107,,38.2,,,
56043,,38.2,,,
4025,,38.1,,,
12097,,38.1,,,
16067,,38.1,,,
27041,,38.1,,,
48355,,38.1,,,
48381,,38.1,,,
55091,,38.1,,,
27079,,38,,,
27153,,38,,,
29073,,38,,,
27073,,37.9,,,
29003,,37.9,,,
31101,,37.9,,,
42027,,37.9,,,
46011,,37.9,,,
55109,,37.9,,,
8014,,37.8,,,
13235,,37.8,,,
13089,,37.8,,,
27169,,37.8,,,
34019,,37.8,,,
38009,,37.8,,,
53019,,37.8,,,
4012,,37.7,,,
19161,,37.7,,,
20051,,37.7,,,
41017,,37.7,,,
55073,,37.7,,,
6109,,37.6,,,
16001,,37.6,,,
20117,,37.5,,,
27083,,37.5,,,
39121,,37.5,,,
46081,,37.5,,,
48171,,37.5,,,
30047,,37.4,,,
31127,,37.4,,,
48121,,37.4,,,
4019,,37.3,,,
8071,,37.3,,,
8081,,37.3,,,
12099,,37.3,,,
13133,,37.3,,,
13135,,37.3,,,
38017,,37.3,,,
55015,,37.3,,,
4013,,37.2,,,
16057,,37.2,,,
35041,,37.2,,,
37175,,37.2,,,
48041,,37.2,,,
55049,,37.2,,,
6065,,37.1,,,
19043,,37.1,,,
20175,,37.1,,,
34013,,37.1,,,
40153,,37.1,,,
42111,,37.1,,,
48115,,37.1,,,
51163,,37.1,,,
4003,,37,,,
6039,,37,,,
19165,,37,,,
34023,,37,,,
51199,,37,,,
19051,,36.9,,,
27065,,36.9,,,
31023,,36.9,,,
31047,,36.9,,,
48473,,36.9,,,
8101,,36.8,,,
38057,,36.8,,,
42063,,36.8,,,
42119,,36.8,,,
48273,,36.8,,,
51640,,36.8,,,
19103,,36.7,,,
19049,,36.7,,,
35009,,36.7,,,
39137,,36.7,,,
48085,,36.7,,,
48437,,36.7,,,
55093,,36.7,,,
19105,,36.6,,,
48325,,36.6,,,
6027,,36.5,,,
6063,,36.5,,,
8039,,36.5,,,
20205,,36.5,,,
34017,,36.5,,,
47187,,36.5,,,
54089,,36.5,,,
31031,,36.4,,,
53033,,36.4,,,
16049,,36.3,,,
19035,,36.3,,,
25011,,36.3,,,
6019,,36.2,,,
8031,,36.2,,,
27081,,36.2,,,
6013,,36.1,,,
48209,,36.1,,,
6073,,36,,,
8063,,36,,,
31019,,36,,,
35053,,35.9,,,
48493,,35.9,,,
16053,,35.8,,,
34039,,35.8,,,
8041,,35.7,,,
19089,,35.7,,,
27053,,35.7,,,
40141,,35.7,,,
46125,,35.7,,,
46079,,35.6,,,
54071,,35.6,,,
19151,,35.5,,,
27103,,35.5,,,
31051,,35.5,,,
41063,,35.5,,,
48491,,35.5,,,
48069,,35.5,,,
55065,,35.5,,,
16021,,35.4,,,
19023,,35.4,,,
27129,,35.4,,,
48249,,35.4,,,
48477,,35.4,,,
19005,,35.3,,,
34035,,35.3,,,
37075,,35.3,,,
47127,,35.3,,,
8123,,35.2,,,
19147,,35.2,,,
27145,,35.2,,,
28037,,35.2,,,
39055,,35.2,,,
48489,,35.2,,,
38055,,35.1,,,
41067,,35.1,,,
8029,,35,,,
13117,,35,,,
48219,,35,,,
46109,,34.9,,,
49013,,34.9,,,
6049,,34.8,,,
34027,,34.8,,,
36059,,34.8,,,
48397,,34.8,,,
6079,,34.7,,,
34003,,34.7,,,
15007,,34.6,,,
19101,,34.6,,,
31157,,34.6,,,
1063,,34.5,,,
9001,,34.5,,,
36005,,34.5,,,
46023,,34.5,,,
48029,,34.5,,,
49007,,34.5,,,
55033,,34.5,,,
2110,,34.4,,,
6075,,34.4,,,
6031,,34.4,,,
20113,,34.4,,,
35047,,34.4,,,
38015,,34.4,,,
48143,,34.4,,,
6113,,34.3,,,
6061,,34.3,,,
6017,,34.3,,,
13219,,34.3,,,
51107,,34.2,,,
56029,,34.2,,,
13113,,34.1,,,
31081,,34.1,,,
31039,,34.1,,,
51003,,34.1,,,
27113,,34,,,
51095,,34,,,
19167,,33.9,,,
36119,,33.9,,,
48285,,33.9,,,
4009,,33.8,,,
13011,,33.8,,,
35013,,33.8,,,
46083,,33.8,,,
8005,,33.7,,,
30085,,33.7,,,
4021,,33.6,,,
18057,,33.6,,,
19047,,33.6,,,
19075,,33.5,,,
27101,,33.5,,,
37189,,33.5,,,
55019,,33.5,,,
6001,,33.4,,,
30029,,33.4,,,
36047,,33.4,,,
48043,,33.4,,,
15001,,33.3,,,
27147,,33.3,,,
41037,,33.3,,,
46051,,33.3,,,
48149,,33.3,,,
20145,,33.2,,,
30041,,33.2,,,
38077,,33.2,,,
48025,,33.2,,,
55061,,33.2,,,
31037,,33.1,,,
30081,,33,,,
48131,,33,,,
15003,,32.9,,,
18001,,32.9,,,
36087,,32.9,,,
46033,,32.9,,,
48463,,32.7,,,
6059,,32.6,,,
8021,,32.6,,,
48453,,32.6,,,
16005,,32.5,,,
55089,,32.5,,,
38089,,32.4,,,
53029,,32.4,,,
27109,,32.3,,,
31159,,32.2,,,
36061,,32.2,,,
26139,,32.1,,,
42093,,32,,,
16011,,31.9,,,
35027,,31.9,,,
48157,,31.9,,,
48013,,31.9,,,
48163,,31.9,,,
19157,,31.8,,,
46067,,31.8,,,
6053,,31.7,,,
16043,,31.7,,,
19017,,31.7,,,
53075,,31.7,,,
26089,,31.5,,,
6057,,31.4,,,
30057,,31.3,,,
48465,,31.3,,,
16051,,31.2,,,
31013,,31.2,,,
35001,,31.2,,,
6037,,31.1,,,
27091,,31.1,,,
48279,,31.1,,,
4017,,31,,,
8083,,31,,,
19091,,31,,,
4027,,30.9,,,
35043,,30.9,,,
19195,,30.7,,,
46005,,30.7,,,
46065,,30.7,,,
8015,,30.6,,,
27055,,30.6,,,
8003,,30.5,,,
8059,,30.5,,,
12021,,30.5,,,
6081,,30.4,,,
8075,,30.4,,,
36081,,30.4,,,
6111,,30.3,,,
27133,,30.3,,,
35039,,30.3,,,
35045,,30.1,,,
27045,,30,,,
35017,,30,,,
6069,,29.9,,,
12086,,29.9,,,
48287,,29.9,,,
53001,,29.9,,,
56019,,29.9,,,
8069,,29.8,,,
13093,,29.8,,,
41023,,29.8,,,
1011,,29.7,,,
6041,,29.7,,,
30095,,29.7,,,
20131,,29.6,,,
27023,,29.6,,,
48259,,29.5,,,
55119,,29.4,,,
6083,,29.3,,,
8089,,29.3,,,
56039,,29.1,,,
56001,,29.1,,,
31045,,28.9,,,
49045,,28.9,,,
24027,,28.8,,,
51830,,28.7,,,
15009,,28.6,,,
6087,,28.4,,,
19021,,28.4,,,
56037,,28.4,,,
30001,,28.3,,,
31185,,28.2,,,
31027,,28.2,,,
48031,,28.2,,,
16085,,27.8,,,
30031,,27.8,,,
6085,,27.6,,,
35055,,27.5,,,
6025,,27,,,
27063,,27,,,
16031,,26.9,,,
20115,,26.8,,,
56023,,26.8,,,
27105,,26.6,,,
20095,,26.5,,,
8119,,26.4,,,
51510,,26.4,,,
39075,,26.3,,,
51013,,26.3,,,
8045,,26.1,,,
19055,,25.7,,,
4005,,25.6,,,
51059,,25.6,,,
8093,,25.5,,,
16019,,25.4,,,
37029,,25.4,,,
48427,,25.4,,,
49057,,25.4,,,
35007,,25.3,,,
51610,,25.1,,,
24031,,25,,,
19131,,24.8,,,
35006,,24.7,,,
8067,,24.6,,,
19119,,24.4,,,
8013,,24.3,,,
8107,,24.3,,,
48141,,24.3,,,
49047,,24.3,,,
8035,,24,,,
48061,,24,,,
53055,,23.9,,,
48389,,23.6,,,
4023,,23.1,,,
48323,,23.1,,,
49051,,23.1,,,
35049,,23,,,
30067,,22.8,,,
8007,,22.7,,,
48215,,22.5,,,
49053,,22.5,,,
19191,,22.2,,,
49035,,22.1,,,
56041,,22.1,,,
8117,,21.6,,,
30009,,21.3,,,
49041,,21.3,,,
8105,,21,,,
48479,,20.7,,,
49021,,19.7,,,
49039,,18.8,,,
4001,,17.7,,,
49003,,17.6,,,
49011,,17.2,,,
35028,,15.8,,,
8037,,14.9,,,
49043,,14.4,,,
49049,,12.4,,,
35031,,11.6,,,
49005,,9.2,,,
16003,,*,,,
19003,,*,,,
38001,,*,,,
2013,,*,,,
2016,,*,,,
6003,,*,,,
48011,,*,,,
31005,,*,,,
19009,,*,,,
46003,,*,,,
8009,,*,,,
48017,,*,,,
13007,,*,,,
31007,,*,,,
16007,,*,,,
40007,,*,,,
49001,,*,,,
46007,,*,,,
38005,,*,,,
8011,,*,,,
30003,,*,,,
38007,,*,,,
16013,,*,,,
30005,,*,,,
31009,,*,,,
31011,,*,,,
48033,,*,,,
38011,,*,,,
31015,,*,,,
48045,,*,,,
2060,,*,,,
30007,,*,,,
48047,,*,,,
31017,,*,,,
46017,,*,,,
38013,,*,,,
16023,,*,,,
16025,,*,,,
42023,,*,,,
46021,,*,,,
16029,,*,,,
30011,,*,,,
35003,,*,,,
38019,,*,,,
20017,,*,,,
13053,,*,,,
8017,,*,,,
20023,,*,,,
30015,,*,,,
40025,,*,,,
16033,,*,,,
20025,,*,,,
46025,,*,,,
13061,,*,,,
8019,,*,,,
48079,,*,,,
48081,,*,,,
48087,,*,,,
20033,,*,,,
48095,,*,,,
27031,,*,,,
46031,,*,,,
8023,,*,,,
48101,,*,,,
48103,,*,,,
48105,,*,,,
8025,,*,,,
48109,,*,,,
8027,,*,,,
16037,,*,,,
49009,,*,,,
48111,,*,,,
30019,,*,,,
35011,,*,,,
20039,,*,,,
2068,,*,,,
31049,,*,,,
46041,,*,,,
48125,,*,,,
38021,,*,,,
2070,,*,,,
48127,,*,,,
38023,,*,,,
8033,,*,,,
46043,,*,,,
31057,,*,,,
38025,,*,,,
13101,,*,,,
38027,,*,,,
46045,,*,,,
20047,,*,,,
48137,,*,,,
49015,,*,,,
38029,,*,,,
32009,,*,,,
32011,,*,,,
30025,,*,,,
46049,,*,,,
48155,,*,,,
38031,,*,,,
16041,,*,,,
31061,,*,,,
31063,,*,,,
31065,,*,,,
31069,,*,,,
30033,,*,,,
31071,,*,,,
49017,,*,,,
53023,,*,,,
48169,,*,,,
41021,,*,,,
8047,,*,,,
13125,,*,,,
48173,,*,,,
30037,,*,,,
38033,,*,,,
31073,,*,,,
20063,,*,,,
20065,,*,,,
30039,,*,,,
20067,,*,,,
31075,,*,,,
38037,,*,,,
20069,,*,,,
20071,,*,,,
31077,,*,,,
35019,,*,,,
8051,,*,,,
46055,,*,,,
2100,,*,,,
48191,,*,,,
20075,,*,,,
46057,,*,,,
46059,,*,,,
48195,,*,,,
46061,,*,,,
48197,,*,,,
35021,,*,,,
46063,,*,,,
31083,,*,,,
40057,,*,,,
40059,,*,,,
48205,,*,,,
20081,,*,,,
31085,,*,,,
38041,,*,,,
35023,,*,,,
51091,,*,,,
8053,,*,,,
31087,,*,,,
20083,,*,,,
31091,,*,,,
48229,,*,,,
46069,,*,,,
48235,,*,,,
28055,,*,,,
8057,,*,,,
46071,,*,,,
48243,,*,,,
46073,,*,,,
48247,,*,,,
46075,,*,,,
49023,,*,,,
30045,,*,,,
15005,,*,,,
49025,,*,,,
48261,,*,,,
48263,,*,,,
26083,,*,,,
31103,,*,,,
38043,,*,,,
48269,,*,,,
48271,,*,,,
8061,,*,,,
20097,,*,,,
27069,,*,,,
48275,,*,,,
48283,,*,,,
38045,,*,,,
8065,,*,,,
2164,,*,,,
32015,,*,,,
20101,,*,,,
16061,,*,,,
51678,,*,,,
30051,,*,,,
16063,,*,,,
20105,,*,,,
32017,,*,,,
48295,,*,,,
20109,,*,,,
31113,,*,,,
38047,,*,,,
31115,,*,,,
48301,,*,,,
46085,,*,,,
16065,,*,,,
48317,,*,,,
48319,,*,,,
30055,,*,,,
38051,,*,,,
38053,,*,,,
48311,,*,,,
31117,,*,,,
46089,,*,,,
20119,,*,,,
30059,,*,,,
46095,,*,,,
48327,,*,,,
55078,,*,,,
49027,,*,,,
46097,,*,,,
8079,,*,,,
6051,,*,,,
46101,,*,,,
35033,,*,,,
49029,,*,,,
31123,,*,,,
20129,,*,,,
48345,,*,,,
31125,,*,,,
38063,,*,,,
20135,,*,,,
56027,,*,,,
2188,,*,,,
20137,,*,,,
51720,,*,,,
48359,,*,,,
38065,,*,,,
16071,,*,,,
20141,,*,,,
8091,,*,,,
48369,,*,,,
31133,,*,,,
31135,,*,,,
46105,,*,,,
30069,,*,,,
8095,,*,,,
38069,,*,,,
8097,,*,,,
49031,,*,,,
46107,,*,,,
30075,,*,,,
16077,,*,,,
30079,,*,,,
48377,,*,,,
2201,,*,,,
20153,,*,,,
48383,,*,,,
38075,,*,,,
49033,,*,,,
8103,,*,,,
48393,,*,,,
21201,,*,,,
31149,,*,,,
40129,,*,,,
20163,,*,,,
20165,,*,,,
8109,,*,,,
8111,,*,,,
49037,,*,,,
8113,,*,,,
46111,,*,,,
38081,,*,,,
48413,,*,,,
13249,,*,,,
20171,,*,,,
8115,,*,,,
48417,,*,,,
20179,,*,,,
31161,,*,,,
38083,,*,,,
41055,,*,,,
48421,,*,,,
6091,,*,,,
31165,,*,,,
38085,,*,,,
2232,,*,,,
38087,,*,,,
2240,,*,,,
20185,,*,,,
46117,,*,,,
20187,,*,,,
31167,,*,,,
38091,,*,,,
48431,,*,,,
20189,,*,,,
27149,,*,,,
48433,,*,,,
32029,,*,,,
56035,,*,,,
46119,,*,,,
48435,,*,,,
13265,,*,,,
48443,,*,,,
16081,,*,,,
31169,,*,,,
20193,,*,,,
31171,,*,,,
48447,,*,,,
38095,,*,,,
27155,,*,,,
30103,,*,,,
20195,,*,,,
46123,,*,,,
35059,,*,,,
30105,,*,,,
31175,,*,,,
20197,,*,,,
2270,,*,,,
53069,,*,,,
20199,,*,,,
8121,,*,,,
31179,,*,,,
49055,,*,,,
13307,,*,,,
30107,,*,,,
31183,,*,,,
41069,,*,,,
30109,,*,,,
20203,,*,,,
27167,,*,,,
29227,,*,,,
2282,,*,,,
2290,,*,,,
48505,,*,,,
48507,,*,,,
46137,,*,,,
